(1, {'weight': 198, 'level': 0})
(2, {'weight': 198, 'level': 1})
(3, {'weight': 198, 'level': 2})
(4, {'weight': 198, 'level': 3})
(5, {'weight': 198, 'level': 4})
(6, {'weight': 198, 'level': 5})
(7, {'weight': 198, 'level': 6})
(8, {'weight': 198, 'level': 7})
(9, {'weight': 152, 'level': 8})
(10, {'weight': 46, 'level': 8})
(11, {'weight': 152, 'level': 9})
(12, {'weight': 46, 'level': 9})
(13, {'weight': 152, 'level': 10})
(14, {'weight': 46, 'level': 10})
(15, {'weight': 153, 'level': 11})
(17, {'weight': 45, 'level': 11})
(18, {'weight': 153, 'level': 12})
(19, {'weight': 45, 'level': 12})
(20, {'weight': 154, 'level': 13})
(22, {'weight': 44, 'level': 13})
(23, {'weight': 150, 'level': 14})
(24, {'weight': 48, 'level': 14})
(25, {'weight': 150, 'level': 15})
(26, {'weight': 48, 'level': 15})
(27, {'weight': 147, 'level': 16})
(28, {'weight': 3, 'level': 16})
(29, {'weight': 48, 'level': 16})
(30, {'weight': 142, 'level': 17})
(31, {'weight': 53, 'level': 17})
(32, {'weight': 3, 'level': 17})
(33, {'weight': 140, 'level': 18})
(34, {'weight': 4, 'level': 18})
(35, {'weight': 51, 'level': 18})
(37, {'weight': 3, 'level': 18})
(38, {'weight': 140, 'level': 19})
(39, {'weight': 4, 'level': 19})
(40, {'weight': 51, 'level': 19})
(41, {'weight': 3, 'level': 19})
(42, {'weight': 125, 'level': 20})
(43, {'weight': 63, 'level': 20})
(44, {'weight': 3, 'level': 20})
(47, {'weight': 7, 'level': 20})
(48, {'weight': 188, 'level': 21})
(52, {'weight': 10, 'level': 21})
(53, {'weight': 188, 'level': 22})
(54, {'weight': 10, 'level': 22})
(55, {'weight': 188, 'level': 23})
(57, {'weight': 10, 'level': 23})
(58, {'weight': 188, 'level': 24})
(59, {'weight': 10, 'level': 24})
(60, {'weight': 188, 'level': 25})
(62, {'weight': 10, 'level': 25})
(63, {'weight': 188, 'level': 26})
(65, {'weight': 10, 'level': 26})
(66, {'weight': 188, 'level': 27})
(68, {'weight': 10, 'level': 27})
(69, {'weight': 189, 'level': 28})
(71, {'weight': 9, 'level': 28})
(72, {'weight': 152, 'level': 29})
(73, {'weight': 46, 'level': 29})
(74, {'weight': 88, 'level': 30})
(75, {'weight': 64, 'level': 30})
(76, {'weight': 46, 'level': 30})
(77, {'weight': 99, 'level': 31})
(78, {'weight': 44, 'level': 31})
(79, {'weight': 55, 'level': 31})
(80, {'weight': 96, 'level': 32})
(81, {'weight': 102, 'level': 32})
(82, {'weight': 96, 'level': 33})
(83, {'weight': 102, 'level': 33})
(84, {'weight': 61, 'level': 34})
(85, {'weight': 137, 'level': 34})
(86, {'weight': 100, 'level': 35})
(88, {'weight': 98, 'level': 35})
(89, {'weight': 100, 'level': 36})
(90, {'weight': 98, 'level': 36})
(91, {'weight': 110, 'level': 37})
(93, {'weight': 88, 'level': 37})
(94, {'weight': 110, 'level': 38})
(96, {'weight': 88, 'level': 38})
(97, {'weight': 110, 'level': 39})
(99, {'weight': 88, 'level': 39})
(100, {'weight': 149, 'level': 40})
(102, {'weight': 49, 'level': 40})
(103, {'weight': 149, 'level': 41})
(105, {'weight': 49, 'level': 41})
(106, {'weight': 145, 'level': 42})
(107, {'weight': 4, 'level': 42})
(108, {'weight': 49, 'level': 42})
(109, {'weight': 145, 'level': 43})
(111, {'weight': 4, 'level': 43})
(112, {'weight': 49, 'level': 43})
(113, {'weight': 145, 'level': 44})
(115, {'weight': 4, 'level': 44})
(116, {'weight': 49, 'level': 44})
(117, {'weight': 145, 'level': 45})
(119, {'weight': 4, 'level': 45})
(120, {'weight': 49, 'level': 45})
(121, {'weight': 136, 'level': 46})
(122, {'weight': 59, 'level': 46})
(123, {'weight': 3, 'level': 46})
(124, {'weight': 137, 'level': 47})
(125, {'weight': 58, 'level': 47})
(127, {'weight': 3, 'level': 47})
(128, {'weight': 116, 'level': 48})
(129, {'weight': 24, 'level': 48})
(130, {'weight': 58, 'level': 48})
(131, {'weight': 116, 'level': 49})
(132, {'weight': 24, 'level': 49})
(133, {'weight': 58, 'level': 49})
(134, {'weight': 116, 'level': 50})
(136, {'weight': 15, 'level': 50})
(137, {'weight': 27, 'level': 50})
(138, {'weight': 40, 'level': 50})
(139, {'weight': 116, 'level': 51})
(140, {'weight': 15, 'level': 51})
(141, {'weight': 27, 'level': 51})
(142, {'weight': 40, 'level': 51})
(143, {'weight': 117, 'level': 52})
(144, {'weight': 15, 'level': 52})
(145, {'weight': 27, 'level': 52})
(146, {'weight': 39, 'level': 52})
(147, {'weight': 128, 'level': 53})
(149, {'weight': 10, 'level': 53})
(150, {'weight': 10, 'level': 53})
(151, {'weight': 50, 'level': 53})
(152, {'weight': 128, 'level': 54})
(153, {'weight': 10, 'level': 54})
(154, {'weight': 10, 'level': 54})
(155, {'weight': 50, 'level': 54})
(156, {'weight': 133, 'level': 55})
(157, {'weight': 15, 'level': 55})
(160, {'weight': 50, 'level': 55})
(161, {'weight': 132, 'level': 56})
(162, {'weight': 16, 'level': 56})
(165, {'weight': 50, 'level': 56})
(166, {'weight': 132, 'level': 57})
(167, {'weight': 16, 'level': 57})
(168, {'weight': 50, 'level': 57})
(169, {'weight': 133, 'level': 58})
(171, {'weight': 16, 'level': 58})
(172, {'weight': 49, 'level': 58})
(173, {'weight': 198, 'level': 59})
(174, {'weight': 198, 'level': 60})
(175, {'weight': 198, 'level': 61})
(176, {'weight': 5, 'level': 62})
(177, {'weight': 193, 'level': 62})
(178, {'weight': 5, 'level': 63})
(179, {'weight': 158, 'level': 63})
(180, {'weight': 35, 'level': 63})
(181, {'weight': 5, 'level': 64})
(182, {'weight': 143, 'level': 64})
(183, {'weight': 30, 'level': 64})
(184, {'weight': 20, 'level': 64})
(185, {'weight': 6, 'level': 65})
(186, {'weight': 143, 'level': 65})
(187, {'weight': 29, 'level': 65})
(189, {'weight': 20, 'level': 65})
(190, {'weight': 6, 'level': 66})
(191, {'weight': 139, 'level': 66})
(192, {'weight': 53, 'level': 66})
(193, {'weight': 4, 'level': 67})
(194, {'weight': 132, 'level': 67})
(196, {'weight': 62, 'level': 67})
(197, {'weight': 4, 'level': 68})
(198, {'weight': 132, 'level': 68})
(199, {'weight': 62, 'level': 68})
(200, {'weight': 7, 'level': 69})
(201, {'weight': 12, 'level': 69})
(202, {'weight': 120, 'level': 69})
(203, {'weight': 59, 'level': 69})
(204, {'weight': 2, 'level': 70})
(205, {'weight': 5, 'level': 70})
(206, {'weight': 134, 'level': 70})
(210, {'weight': 57, 'level': 70})
(211, {'weight': 2, 'level': 71})
(212, {'weight': 5, 'level': 71})
(213, {'weight': 136, 'level': 71})
(214, {'weight': 55, 'level': 71})
(215, {'weight': 2, 'level': 72})
(216, {'weight': 5, 'level': 72})
(217, {'weight': 138, 'level': 72})
(219, {'weight': 53, 'level': 72})
(220, {'weight': 7, 'level': 73})
(222, {'weight': 138, 'level': 73})
(224, {'weight': 44, 'level': 73})
(225, {'weight': 9, 'level': 73})
(226, {'weight': 7, 'level': 74})
(227, {'weight': 138, 'level': 74})
(228, {'weight': 44, 'level': 74})
(229, {'weight': 9, 'level': 74})
(230, {'weight': 7, 'level': 75})
(231, {'weight': 138, 'level': 75})
(232, {'weight': 44, 'level': 75})
(233, {'weight': 9, 'level': 75})
(234, {'weight': 7, 'level': 76})
(235, {'weight': 135, 'level': 76})
(236, {'weight': 47, 'level': 76})
(238, {'weight': 9, 'level': 76})
(239, {'weight': 7, 'level': 77})
(240, {'weight': 134, 'level': 77})
(241, {'weight': 10, 'level': 77})
(242, {'weight': 47, 'level': 77})
(243, {'weight': 8, 'level': 78})
(244, {'weight': 133, 'level': 78})
(245, {'weight': 47, 'level': 78})
(246, {'weight': 10, 'level': 78})
(247, {'weight': 9, 'level': 79})
(248, {'weight': 132, 'level': 79})
(250, {'weight': 47, 'level': 79})
(252, {'weight': 10, 'level': 79})
(253, {'weight': 11, 'level': 80})
(255, {'weight': 133, 'level': 80})
(256, {'weight': 44, 'level': 80})
(258, {'weight': 10, 'level': 80})
(259, {'weight': 12, 'level': 81})
(261, {'weight': 127, 'level': 81})
(262, {'weight': 49, 'level': 81})
(265, {'weight': 10, 'level': 81})
(266, {'weight': 59, 'level': 82})
(267, {'weight': 129, 'level': 82})
(271, {'weight': 10, 'level': 82})
(272, {'weight': 59, 'level': 83})
(273, {'weight': 129, 'level': 83})
(274, {'weight': 10, 'level': 83})
(275, {'weight': 59, 'level': 84})
(276, {'weight': 129, 'level': 84})
(277, {'weight': 10, 'level': 84})
(278, {'weight': 59, 'level': 85})
(280, {'weight': 129, 'level': 85})
(282, {'weight': 8, 'level': 85})
(283, {'weight': 2, 'level': 85})
(284, {'weight': 57, 'level': 86})
(285, {'weight': 133, 'level': 86})
(288, {'weight': 6, 'level': 86})
(290, {'weight': 2, 'level': 86})
(291, {'weight': 57, 'level': 87})
(292, {'weight': 133, 'level': 87})
(294, {'weight': 6, 'level': 87})
(295, {'weight': 2, 'level': 87})
(296, {'weight': 55, 'level': 88})
(297, {'weight': 135, 'level': 88})
(300, {'weight': 6, 'level': 88})
(301, {'weight': 2, 'level': 88})
(302, {'weight': 56, 'level': 89})
(303, {'weight': 135, 'level': 89})
(305, {'weight': 5, 'level': 89})
(307, {'weight': 2, 'level': 89})
(308, {'weight': 56, 'level': 90})
(309, {'weight': 135, 'level': 90})
(310, {'weight': 5, 'level': 90})
(311, {'weight': 2, 'level': 90})
(312, {'weight': 36, 'level': 91})
(313, {'weight': 95, 'level': 91})
(315, {'weight': 60, 'level': 91})
(316, {'weight': 5, 'level': 91})
(317, {'weight': 2, 'level': 91})
(318, {'weight': 86, 'level': 92})
(320, {'weight': 72, 'level': 92})
(321, {'weight': 38, 'level': 92})
(325, {'weight': 2, 'level': 92})
(326, {'weight': 101, 'level': 93})
(327, {'weight': 63, 'level': 93})
(330, {'weight': 32, 'level': 93})
(332, {'weight': 2, 'level': 93})
(333, {'weight': 89, 'level': 94})
(334, {'weight': 17, 'level': 94})
(335, {'weight': 59, 'level': 94})
(337, {'weight': 31, 'level': 94})
(339, {'weight': 2, 'level': 94})
(340, {'weight': 98, 'level': 95})
(341, {'weight': 64, 'level': 95})
(342, {'weight': 36, 'level': 95})
(343, {'weight': 83, 'level': 96})
(344, {'weight': 94, 'level': 96})
(346, {'weight': 21, 'level': 96})
(347, {'weight': 69, 'level': 97})
(348, {'weight': 129, 'level': 97})
(349, {'weight': 78, 'level': 98})
(351, {'weight': 120, 'level': 98})
(352, {'weight': 78, 'level': 99})
(353, {'weight': 120, 'level': 99})
(354, {'weight': 48, 'level': 100})
(355, {'weight': 34, 'level': 100})
(356, {'weight': 116, 'level': 100})
(357, {'weight': 62, 'level': 101})
(358, {'weight': 113, 'level': 101})
(362, {'weight': 23, 'level': 101})
(363, {'weight': 62, 'level': 102})
(364, {'weight': 113, 'level': 102})
(365, {'weight': 23, 'level': 102})
(366, {'weight': 61, 'level': 103})
(367, {'weight': 114, 'level': 103})
(370, {'weight': 23, 'level': 103})
(371, {'weight': 61, 'level': 104})
(372, {'weight': 112, 'level': 104})
(373, {'weight': 25, 'level': 104})
(374, {'weight': 108, 'level': 105})
(375, {'weight': 60, 'level': 105})
(376, {'weight': 30, 'level': 105})
(377, {'weight': 108, 'level': 106})
(378, {'weight': 60, 'level': 106})
(379, {'weight': 30, 'level': 106})
(380, {'weight': 108, 'level': 107})
(381, {'weight': 59, 'level': 107})
(382, {'weight': 29, 'level': 107})
(384, {'weight': 2, 'level': 107})
(385, {'weight': 106, 'level': 108})
(386, {'weight': 31, 'level': 108})
(387, {'weight': 59, 'level': 108})
(390, {'weight': 2, 'level': 108})
(391, {'weight': 105, 'level': 109})
(392, {'weight': 60, 'level': 109})
(393, {'weight': 31, 'level': 109})
(395, {'weight': 2, 'level': 109})
